起点节点id,起点节点名称,终点节点id,终点节点名称,关系类型,关系权重,关系描述
upstream_raw,上游原材料供应,food_bev_root,食品饮料行业,SUBORDINATE_TO,1.0,食品饮料行业包含上游原材料供应环节
midstream_mfg,中游生产制造,food_bev_root,食品饮料行业,SUBORDINATE_TO,1.0,食品饮料行业包含中游生产制造环节
downstream_retail,下游流通与消费,food_bev_root,食品饮料行业,SUBORDINATE_TO,1.0,食品饮料行业包含下游流通与消费环节
support_pkg_log,配套支持产业,food_bev_root,食品饮料行业,SUBORDINATE_TO,1.0,食品饮料行业包含配套支持产业
agri_products,农副产品,upstream_raw,上游原材料供应,SUBORDINATE_TO,1.0,上游原材料供应包含农副产品
additives,食品添加剂及配料,upstream_raw,上游原材料供应,SUBORDINATE_TO,1.0,上游原材料供应包含食品添加剂及配料
food_processing,食品加工制造,midstream_mfg,中游生产制造,SUBORDINATE_TO,1.0,中游生产制造包含食品加工制造
beverage_mfg,饮料及酒水制造,midstream_mfg,中游生产制造,SUBORDINATE_TO,1.0,中游生产制造包含饮料及酒水制造
retail_channels,流通与零售渠道,downstream_retail,下游流通与消费,SUBORDINATE_TO,1.0,下游流通与消费包含流通与零售渠道
catering,餐饮服务,downstream_retail,下游流通与消费,SUBORDINATE_TO,1.0,下游流通与消费包含餐饮服务
packaging,包装产业,support_pkg_log,配套支持产业,SUBORDINATE_TO,1.0,配套支持产业包含包装产业
cold_chain,冷链与物流,support_pkg_log,配套支持产业,SUBORDINATE_TO,1.0,配套支持产业包含冷链与物流
grains,粮食作物,agri_products,农副产品,SUBORDINATE_TO,1.0,农副产品包含粮食作物
livestock,畜禽养殖,agri_products,农副产品,SUBORDINATE_TO,1.0,农副产品包含畜禽养殖
dairy_raw,生鲜乳及水产,agri_products,农副产品,SUBORDINATE_TO,1.0,农副产品包含生鲜乳及水产
snack_food,休闲食品,food_processing,食品加工制造,SUBORDINATE_TO,1.0,食品加工制造包含休闲食品
dairy_products,乳制品加工,food_processing,食品加工制造,SUBORDINATE_TO,1.0,食品加工制造包含乳制品加工
soft_drinks,软饮料,beverage_mfg,饮料及酒水制造,SUBORDINATE_TO,1.0,饮料及酒水制造包含软饮料
alcohol,酒类制造,beverage_mfg,饮料及酒水制造,SUBORDINATE_TO,1.0,饮料及酒水制造包含酒类制造
offline_retail,线下实体零售,retail_channels,流通与零售渠道,SUBORDINATE_TO,1.0,流通与零售渠道包含线下实体零售
online_retail,线上电商平台,retail_channels,流通与零售渠道,SUBORDINATE_TO,1.0,流通与零售渠道包含线上电商平台
wheat_corn,小麦与玉米,grains,粮食作物,SUBORDINATE_TO,1.0,粮食作物包含小麦与玉米
pork_poultry,猪肉与禽肉,livestock,畜禽养殖,SUBORDINATE_TO,1.0,畜禽养殖包含猪肉与禽肉
raw_milk,生鲜原奶,dairy_raw,生鲜乳及水产,SUBORDINATE_TO,1.0,生鲜乳及水产包含生鲜原奶
baked_goods,烘焙食品,snack_food,休闲食品,SUBORDINATE_TO,1.0,休闲食品包含烘焙食品
nuts_seeds,坚果炒货,snack_food,休闲食品,SUBORDINATE_TO,1.0,休闲食品包含坚果炒货
carbonated_drinks,碳酸饮料,soft_drinks,软饮料,SUBORDINATE_TO,1.0,软饮料包含碳酸饮料
tea_drinks,茶饮料,soft_drinks,软饮料,SUBORDINATE_TO,1.0,软饮料包含茶饮料
packaged_water,包装饮用水,soft_drinks,软饮料,SUBORDINATE_TO,1.0,软饮料包含包装饮用水
baijiu,白酒,alcohol,酒类制造,SUBORDINATE_TO,1.0,酒类制造包含白酒
beer,啤酒,alcohol,酒类制造,SUBORDINATE_TO,1.0,酒类制造包含啤酒
supermarkets,大型商超及便利店,offline_retail,线下实体零售,SUBORDINATE_TO,1.0,线下实体零售包含大型商超及便利店
bread_cakes,面包与糕点,baked_goods,烘焙食品,SUBORDINATE_TO,1.0,烘焙食品包含面包与糕点
cookies_biscuits,饼干与曲奇,baked_goods,烘焙食品,SUBORDINATE_TO,1.0,烘焙食品包含饼干与曲奇
walnuts_almonds,树坚果,nuts_seeds,坚果炒货,SUBORDINATE_TO,1.0,坚果炒货包含树坚果
flavor_tea,调味茶饮料,tea_drinks,茶饮料,SUBORDINATE_TO,1.0,茶饮料包含调味茶饮料
pure_tea,无糖纯茶,tea_drinks,茶饮料,SUBORDINATE_TO,1.0,茶饮料包含无糖纯茶
food_processing,食品加工制造,agri_products,农副产品,DOWNSTREAM_OF,1.0,农副产品作为原材料供应给食品加工制造环节
beverage_mfg,饮料及酒水制造,agri_products,农副产品,DOWNSTREAM_OF,1.0,农副产品（如水果、谷物）作为原材料供应给饮料及酒水制造环节
food_processing,食品加工制造,additives,食品添加剂及配料,DOWNSTREAM_OF,0.8,食品添加剂及配料流向食品加工制造环节用于调味和防腐
beverage_mfg,饮料及酒水制造,additives,食品添加剂及配料,DOWNSTREAM_OF,0.8,食品添加剂及配料流向饮料及酒水制造环节用于调味和调色
dairy_products,乳制品加工,dairy_raw,生鲜乳及水产,DOWNSTREAM_OF,1.0,生鲜乳及水产（核心为原奶）直接供应给乳制品加工环节
food_processing,食品加工制造,packaging,包装产业,DOWNSTREAM_OF,0.9,包装产业为食品加工制造提供外包装及容器耗材
beverage_mfg,饮料及酒水制造,packaging,包装产业,DOWNSTREAM_OF,0.9,包装产业为饮料及酒水制造提供PET瓶、易拉罐及利乐包等容器
retail_channels,流通与零售渠道,food_processing,食品加工制造,DOWNSTREAM_OF,1.0,食品加工制造产成品进入流通与零售渠道进行分销
catering,餐饮服务,food_processing,食品加工制造,DOWNSTREAM_OF,0.8,食品加工制造产成品（如调味品、半成品）流向餐饮服务环节
retail_channels,流通与零售渠道,beverage_mfg,饮料及酒水制造,DOWNSTREAM_OF,1.0,饮料及酒水制造产成品进入流通与零售渠道进行分销
catering,餐饮服务,beverage_mfg,饮料及酒水制造,DOWNSTREAM_OF,0.8,饮料及酒水制造产成品流向餐饮服务环节供店内消费
retail_channels,流通与零售渠道,cold_chain,冷链与物流,DOWNSTREAM_OF,0.9,冷链与物流为流通与零售渠道提供生鲜及低温食品的履约支持
